Traceback (most recent call last):
  File "/home/travis/miniconda/envs/test/bin/doxypypy", line 11, in <module>
    sys.exit(main())
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 830, in main
    astWalker.parseLines()
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 743, in parseLines
    self.visit(inAst)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 595, in visit_Module
    []))
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 735, in visit_ClassDef
    self.generic_visit(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 685, in visit_FunctionDef
    containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 421, in _processDocstring
    docstringConverter.send(lineInfo)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 209, in __alterDocstring
    lines[-1], inCodeBlock)
IndexError: list index out of range
/home/travis/build/Ulm-IQO/qudi/hardware/fpga_fastcounter/fast_counter_fpga_pi3.py:55: warning: The following parameters of fast_counter_fpga_pi3.FastCounterFGAPiP3.on_activate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/hardware/fpga_fastcounter/fast_counter_fpga_pi3.py:148: warning: argument 'object' of command @param is not found in the argument list of fast_counter_fpga_pi3.FastCounterFGAPiP3::on_deactivate(self, e)
/home/travis/build/Ulm-IQO/qudi/hardware/fpga_fastcounter/fast_counter_fpga_pi3.py:148: warning: The following parameters of fast_counter_fpga_pi3.FastCounterFGAPiP3.on_deactivate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fpga_fastcounter/fast_counter_fpga_qo.py:104: warning: Member statusvar (variable) of class fast_counter_fpga_qo::FastCounterFPGAQO is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fpga_fastcounter/fast_counter_fpga_qo.py:118: warning: Member count_data (variable) of class fast_counter_fpga_qo::FastCounterFPGAQO is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:126: warning: Member connector (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:49: warning: Member sigStateChanged (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:168: warning: Member result (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fpga_fastcounter/fast_counter_fpga_qo.py:270: warning: argument 'float' of command @param is not found in the argument list of fast_counter_fpga_qo.FastCounterFPGAQO::configure(self, bin_width_s, record_length_s, number_of_gates=0)
/home/travis/build/Ulm-IQO/qudi/hardware/fpga_fastcounter/fast_counter_fpga_qo.py:270: warning: argument 'float' of command @param is not found in the argument list of fast_counter_fpga_qo.FastCounterFPGAQO::configure(self, bin_width_s, record_length_s, number_of_gates=0)
/home/travis/build/Ulm-IQO/qudi/hardware/fpga_fastcounter/fast_counter_fpga_qo.py:270: warning: argument 'int' of command @param is not found in the argument list of fast_counter_fpga_qo.FastCounterFPGAQO::configure(self, bin_width_s, record_length_s, number_of_gates=0)
/home/travis/build/Ulm-IQO/qudi/hardware/fpga_fastcounter/fast_counter_fpga_qo.py:270: warning: The following parameters of fast_counter_fpga_qo.FastCounterFPGAQO.configure(self, bin_width_s, record_length_s, number_of_gates=0) are not documented:
  parameter 'bin_width_s'
  parameter 'record_length_s'
  parameter 'number_of_gates'
/home/travis/build/Ulm-IQO/qudi/hardware/fpga_fastcounter/fast_counter_fpga_qo.py:71: warning: argument 'object' of command @param is not found in the argument list of fast_counter_fpga_qo.FastCounterFPGAQO::on_activate(self, e)
/home/travis/build/Ulm-IQO/qudi/hardware/fpga_fastcounter/fast_counter_fpga_qo.py:71: warning: The following parameters of fast_counter_fpga_qo.FastCounterFPGAQO.on_activate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/hardware/fpga_fastcounter/fast_counter_fpga_qo.py:134: warning: argument 'object' of command @param is not found in the argument list of fast_counter_fpga_qo.FastCounterFPGAQO::on_deactivate(self, e)
/home/travis/build/Ulm-IQO/qudi/hardware/fpga_fastcounter/fast_counter_fpga_qo.py:134: warning: The following parameters of fast_counter_fpga_qo.FastCounterFPGAQO.on_deactivate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/interface/fast_counter_interface.py:98: warning: argument 'float' of command @param is not found in the argument list of fast_counter_interface.FastCounterInterface::configure(self, bin_width_s, record_length_s, number_of_gates=0)
/home/travis/build/Ulm-IQO/qudi/interface/fast_counter_interface.py:98: warning: argument 'float' of command @param is not found in the argument list of fast_counter_interface.FastCounterInterface::configure(self, bin_width_s, record_length_s, number_of_gates=0)
/home/travis/build/Ulm-IQO/qudi/interface/fast_counter_interface.py:98: warning: argument 'int' of command @param is not found in the argument list of fast_counter_interface.FastCounterInterface::configure(self, bin_width_s, record_length_s, number_of_gates=0)
/home/travis/build/Ulm-IQO/qudi/interface/fast_counter_interface.py:99: warning: The following parameters of fast_counter_interface.FastCounterInterface.configure(self, bin_width_s, record_length_s, number_of_gates=0) are not documented:
  parameter 'bin_width_s'
  parameter 'record_length_s'
  parameter 'number_of_gates'
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:163: warning: Member __init__(self, config, kwargs) (function) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:339: warning: Member get_data_trace(self) (function) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:440: warning: Member SetSoftwareStart(self, b) (function) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:452: warning: Member SetDelay(self, t) (function) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:461: warning: Member GetDelay(self) (function) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:475: warning: Member Erase(self) (function) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:478: warning: Member GetData2(self, bins, length) (function) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:489: warning: Member SaveData_fast(self, filename, laser_index) (function) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:498: warning: Member SaveData(self, filename) (function) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:506: warning: Member GetState(self) (function) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:511: warning: Member Running(self) (function) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:515: warning: Member SetLevel(self, start, stop) (function) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:526: warning: Member GetLevel(self) (function) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:533: warning: Member ReadSetting(self) (function) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:538: warning: Member WriteSetting(self, setting) (function) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:542: warning: Member GetStatus(self) (function) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:172: warning: Member GATED (variable) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:173: warning: Member MINIMAL_BINWIDTH (variable) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:188: warning: Member dll (variable) of class fastcomtec::fastcomtecmcs6::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:126: warning: Member connector (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:49: warning: Member sigStateChanged (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:168: warning: Member result (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:259: warning: argument 'float' of command @param is not found in the argument list of fastcomtec.fastcomtecmcs6.FastComtec::configure(self, bin_width_s, record_length_s, number_of_gates=0)
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:259: warning: argument 'float' of command @param is not found in the argument list of fastcomtec.fastcomtecmcs6.FastComtec::configure(self, bin_width_s, record_length_s, number_of_gates=0)
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:259: warning: argument 'int' of command @param is not found in the argument list of fastcomtec.fastcomtecmcs6.FastComtec::configure(self, bin_width_s, record_length_s, number_of_gates=0)
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:259: warning: The following parameters of fastcomtec.fastcomtecmcs6.FastComtec.configure(self, bin_width_s, record_length_s, number_of_gates=0) are not documented:
  parameter 'bin_width_s'
  parameter 'record_length_s'
  parameter 'number_of_gates'
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:186: warning: argument 'object' of command @param is not found in the argument list of fastcomtec.fastcomtecmcs6.FastComtec::on_activate(self, e)
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:186: warning: The following parameters of fastcomtec.fastcomtecmcs6.FastComtec.on_activate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:197: warning: argument 'object' of command @param is not found in the argument list of fastcomtec.fastcomtecmcs6.FastComtec::on_deactivate(self, e)
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:197: warning: The following parameters of fastcomtec.fastcomtecmcs6.FastComtec.on_deactivate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:390: warning: argument 'float' of command @param is not found in the argument list of fastcomtec.fastcomtecmcs6.FastComtec::set_binwidth(self, binwidth)
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:390: warning: The following parameters of fastcomtec.fastcomtecmcs6.FastComtec.set_binwidth(self, binwidth) are not documented:
  parameter 'binwidth'
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:376: warning: argument 'int' of command @param is not found in the argument list of fastcomtec.fastcomtecmcs6.FastComtec::set_bitshift(self, bitshift)
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:376: warning: The following parameters of fastcomtec.fastcomtecmcs6.FastComtec.set_bitshift(self, bitshift) are not documented:
  parameter 'bitshift'
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:403: warning: argument 'int' of command @param is not found in the argument list of fastcomtec.fastcomtecmcs6.FastComtec::set_length(self, length_bins)
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:403: warning: The following parameters of fastcomtec.fastcomtecmcs6.FastComtec.set_length(self, length_bins) are not documented:
  parameter 'length_bins'
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:177: warning: Member __init__(self, config, kwargs) (function) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:344: warning: Member get_data_trace(self) (function) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:448: warning: Member SetSoftwareStart(self, b) (function) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:460: warning: Member SetDelay(self, t) (function) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:469: warning: Member GetDelay(self) (function) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:483: warning: Member Erase(self) (function) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:486: warning: Member GetData2(self, bins, length) (function) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:497: warning: Member SaveData_fast(self, filename, laser_index) (function) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:506: warning: Member SaveData(self, filename) (function) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:514: warning: Member GetState(self) (function) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:519: warning: Member Running(self) (function) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:523: warning: Member SetLevel(self, start, stop) (function) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:534: warning: Member GetLevel(self) (function) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:541: warning: Member ReadSetting(self) (function) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:546: warning: Member WriteSetting(self, setting) (function) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:550: warning: Member GetStatus(self) (function) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:186: warning: Member GATED (variable) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:187: warning: Member MINIMAL_BINWIDTH (variable) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:201: warning: Member dll (variable) of class fastcomtec::fastcomtecp7887::FastComtec is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:126: warning: Member connector (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:49: warning: Member sigStateChanged (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:168: warning: Member result (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:271: warning: argument 'float' of command @param is not found in the argument list of fastcomtec.fastcomtecp7887.FastComtec::configure(self, bin_width_s, record_length_s, number_of_gates=0)
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:271: warning: argument 'float' of command @param is not found in the argument list of fastcomtec.fastcomtecp7887.FastComtec::configure(self, bin_width_s, record_length_s, number_of_gates=0)
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:271: warning: argument 'int' of command @param is not found in the argument list of fastcomtec.fastcomtecp7887.FastComtec::configure(self, bin_width_s, record_length_s, number_of_gates=0)
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:271: warning: The following parameters of fastcomtec.fastcomtecp7887.FastComtec.configure(self, bin_width_s, record_length_s, number_of_gates=0) are not documented:
  parameter 'bin_width_s'
  parameter 'record_length_s'
  parameter 'number_of_gates'
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:200: warning: argument 'object' of command @param is not found in the argument list of fastcomtec.fastcomtecp7887.FastComtec::on_activate(self, e)
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:200: warning: The following parameters of fastcomtec.fastcomtecp7887.FastComtec.on_activate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:210: warning: argument 'object' of command @param is not found in the argument list of fastcomtec.fastcomtecp7887.FastComtec::on_deactivate(self, e)
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:210: warning: The following parameters of fastcomtec.fastcomtecp7887.FastComtec.on_deactivate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:404: warning: argument 'float' of command @param is not found in the argument list of fastcomtec.fastcomtecp7887.FastComtec::set_binwidth(self, binwidth)
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:404: warning: The following parameters of fastcomtec.fastcomtecp7887.FastComtec.set_binwidth(self, binwidth) are not documented:
  parameter 'binwidth'
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:389: warning: argument 'int' of command @param is not found in the argument list of fastcomtec.fastcomtecp7887.FastComtec::set_bitshift(self, bitshift)
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:389: warning: The following parameters of fastcomtec.fastcomtecp7887.FastComtec.set_bitshift(self, bitshift) are not documented:
  parameter 'bitshift'
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:417: warning: argument 'int' of command @param is not found in the argument list of fastcomtec.fastcomtecp7887.FastComtec::set_length(self, N)
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecp7887.py:417: warning: The following parameters of fastcomtec.fastcomtecp7887.FastComtec.set_length(self, N) are not documented:
  parameter 'N'
/home/travis/build/Ulm-IQO/qudi/logic/fit_logic.py:58: warning: Member __init__(self, kwargs) (function) of class fit_logic::FitLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/fit_logic.py:136: warning: Member on_deactivate(self, e) (function) of class fit_logic::FitLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/fit_logic.py:61: warning: Member lock (variable) of class fit_logic::FitLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/fit_logic.py:71: warning: Member oneD_fit_methods (variable) of class fit_logic::FitLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/fit_logic.py:72: warning: Member twoD_fit_methods (variable) of class fit_logic::FitLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/fit_logic.py:133: warning: argument 'object' of command @param is not found in the argument list of fit_logic.FitLogic::on_activate(self, e)
/home/travis/build/Ulm-IQO/qudi/logic/fit_logic.py:133: warning: The following parameters of fit_logic.FitLogic.on_activate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/tools/fit_logic_standalone.py:81: warning: Member __init__(self, path_of_qudi=None) (function) of class fit_logic_standalone::FitLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:55: warning: Member lock (variable) of class flipmirror::FlipMirror is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:67: warning: Member rm (variable) of class flipmirror::FlipMirror is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:68: warning: Member inst (variable) of class flipmirror::FlipMirror is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:126: warning: Member connector (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:49: warning: Member sigStateChanged (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:168: warning: Member result (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:51: warning: argument 'object' of command @param is not found in the argument list of flipmirror.FlipMirror::__init__(self, config, kwargs)
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:51: warning: argument 'str' of command @param is not found in the argument list of flipmirror.FlipMirror::__init__(self, config, kwargs)
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:51: warning: argument 'dict' of command @param is not found in the argument list of flipmirror.FlipMirror::__init__(self, config, kwargs)
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:51: warning: argument 'dict' of command @param is not found in the argument list of flipmirror.FlipMirror::__init__(self, config, kwargs)
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:53: warning: The following parameters of flipmirror.FlipMirror.__init__(self, config, kwargs) are not documented:
  parameter 'config'
  parameter 'kwargs'
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:119: warning: argument 'int' of command @param is not found in the argument list of flipmirror.FlipMirror::getCalibration(self, switchNumber, state)
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:119: warning: argument 'str' of command @param is not found in the argument list of flipmirror.FlipMirror::getCalibration(self, switchNumber, state)
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:119: warning: The following parameters of flipmirror.FlipMirror.getCalibration(self, switchNumber, state) are not documented:
  parameter 'switchNumber'
  parameter 'state'
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:98: warning: argument 'int' of command @param is not found in the argument list of flipmirror.FlipMirror::getSwitchState(self, switchNumber)
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:98: warning: The following parameters of flipmirror.FlipMirror.getSwitchState(self, switchNumber) are not documented:
  parameter 'switchNumber'
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:194: warning: argument 'int' of command @param is not found in the argument list of flipmirror.FlipMirror::getSwitchTime(self, switchNumber)
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:194: warning: The following parameters of flipmirror.FlipMirror.getSwitchTime(self, switchNumber) are not documented:
  parameter 'switchNumber'
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:139: warning: argument 'int' of command @param is not found in the argument list of flipmirror.FlipMirror::setCalibration(self, switchNumber, state, value)
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:139: warning: argument 'str' of command @param is not found in the argument list of flipmirror.FlipMirror::setCalibration(self, switchNumber, state, value)
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:139: warning: argument 'int' of command @param is not found in the argument list of flipmirror.FlipMirror::setCalibration(self, switchNumber, state, value)
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:139: warning: The following parameters of flipmirror.FlipMirror.setCalibration(self, switchNumber, state, value) are not documented:
  parameter 'switchNumber'
  parameter 'state'
  parameter 'value'
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:174: warning: argument 'int' of command @param is not found in the argument list of flipmirror.FlipMirror::switchOff(self, switchNumber)
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:174: warning: The following parameters of flipmirror.FlipMirror.switchOff(self, switchNumber) are not documented:
  parameter 'switchNumber'
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:155: warning: argument 'int' of command @param is not found in the argument list of flipmirror.FlipMirror::switchOn(self, switchNumber)
/home/travis/build/Ulm-IQO/qudi/hardware/switches/flipmirror.py:155: warning: The following parameters of flipmirror.FlipMirror.switchOn(self, switchNumber) are not documented:
  parameter 'switchNumber'
/home/travis/build/Ulm-IQO/qudi/gui/gated_counter/gated_counter_gui.py:72: warning: Member __init__(self, config, kwargs) (function) of class gated_counter_gui::GatedCounterGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/guibase.py:38: warning: Member show(self) (function) of class gui::guibase::GUIBase is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/guibase.py:42: warning: Member saveWindowPos(self, window) (function) of class gui::guibase::GUIBase is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/guibase.py:46: warning: Member restoreWindowPos(self, window) (function) of class gui::guibase::GUIBase is not documented.
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/gated_counter/gated_counter_gui.py:69: warning: Member sigStartGatedCounter (variable) of class gated_counter_gui::GatedCounterGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/gated_counter/gated_counter_gui.py:70: warning: Member sigStopGatedCounter (variable) of class gated_counter_gui::GatedCounterGui is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:49: warning: Member sigStateChanged (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:168: warning: Member result (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:126: warning: Member connector (variable) of class core::base::Base is not documented.
